employee_id,BusinessTravel,DistanceFromHome,JobInvolvement,EnvironmentSatisfaction,RelationshipSatisfaction
1916998,Travel_Rarely,9,3,4,4
6107122,Travel_Rarely,2,3,3,3
9945477,Travel_Rarely,22,4,2,2
9078723,Travel_Rarely,15,3,2,3
3459571,Travel_Rarely,28,2,4,2
26146,Travel_Rarely,27,2,3,4
7759517,Travel_Rarely,1,3,4,2
4525703,Travel_Rarely,1,2,4,3
5118978,Travel_Rarely,28,2,1,3
2429757,Travel_Rarely,28,3,4,3
3410158,Non-Travel,2,2,3,2
864160,Travel_Rarely,18,3,4,3
2097191,Travel_Rarely,24,3,4,4
5639383,Non-Travel,24,4,2,4
7654714,Travel_Rarely,1,4,3,4
235007,Travel_Rarely,11,3,3,4
1046041,Travel_Frequently,24,3,4,3
3316062,Travel_Rarely,5,3,2,4
349928,Travel_Frequently,11,3,1,3
2863422,Travel_Rarely,10,2,4,3
7804278,Non-Travel,21,1,1,3
2635865,Travel_Rarely,25,2,1,3
1757969,Travel_Rarely,6,3,2,1
2783140,Travel_Rarely,24,3,1,1
2167278,Travel_Rarely,14,3,3,4
4197828,Non-Travel,8,2,1,2
3493535,Travel_Rarely,12,2,1,3
3756678,Travel_Rarely,3,2,3,3
3083086,Non-Travel,19,4,1,2
9790983,Travel_Frequently,10,3,3,3
5947556,Travel_Rarely,1,2,1,4
5253811,Travel_Frequently,1,3,2,3
9769062,Non-Travel,23,3,2,3
6900384,Travel_Frequently,1,3,1,3
839894,Travel_Frequently,2,2,3,1
4459736,Travel_Rarely,2,1,4,4
2594618,Travel_Frequently,2,2,3,3
2383090,Travel_Rarely,11,2,2,1
1417091,Travel_Frequently,10,3,4,4
7001640,Travel_Rarely,9,3,2,4
4208196,Travel_Rarely,23,3,4,4
2589277,Travel_Rarely,7,3,3,2
9314937,Travel_Rarely,8,3,3,4
680428,Travel_Rarely,1,3,3,2
3262845,Travel_Rarely,25,2,4,4
7492079,Travel_Rarely,1,2,4,4
4259864,Travel_Rarely,2,2,2,2
3490913,Travel_Rarely,24,3,4,4
1041242,Travel_Rarely,4,4,1,2
1013259,Travel_Rarely,29,3,3,2
5747226,Travel_Rarely,4,4,2,2
1325775,Travel_Rarely,2,3,4,1
3878209,Travel_Rarely,10,2,3,2
8159916,Travel_Frequently,18,3,2,1
9461245,Travel_Rarely,19,3,3,3
7199907,Travel_Rarely,9,3,4,3
6669762,Travel_Rarely,3,2,3,1
3107385,Travel_Rarely,18,4,1,2
9835331,Travel_Rarely,13,3,1,1
4193226,Travel_Frequently,1,2,3,3
3720110,Travel_Rarely,3,3,4,3
3639136,Travel_Rarely,18,3,3,3
7506117,Travel_Rarely,2,2,4,4
6095198,Travel_Rarely,4,3,4,4
9896631,Travel_Frequently,25,3,2,1
7746599,Travel_Rarely,10,3,3,2
5578568,Travel_Rarely,5,2,3,3
1955735,Travel_Rarely,17,3,3,4
866323,Travel_Rarely,5,3,4,3
6847718,Travel_Rarely,1,2,4,1
4349564,Travel_Rarely,6,2,1,1
5338319,Travel_Rarely,5,2,3,4
7711725,Travel_Rarely,1,2,4,2
2553748,Travel_Rarely,6,3,4,3
5881536,Travel_Frequently,1,3,4,2
6819073,Travel_Rarely,24,2,3,2
9482739,Travel_Rarely,15,3,2,4
1881761,Travel_Rarely,8,3,2,2
8839478,Travel_Rarely,1,4,3,1
7782851,Travel_Rarely,3,2,3,1
5737051,Travel_Frequently,2,3,4,2
9133581,Travel_Rarely,1,2,1,3
9744420,Travel_Rarely,10,4,4,4
6187456,Travel_Rarely,2,4,4,3
2177079,Travel_Rarely,24,3,3,3
9064066,Travel_Rarely,7,3,4,1
4168421,Travel_Rarely,25,2,1,2
6250609,Travel_Rarely,2,4,4,2
9846972,Travel_Rarely,10,3,3,3
6059522,Travel_Frequently,7,4,1,4
1680707,Travel_Rarely,11,3,4,2
457873,Travel_Rarely,6,2,3,2
7262529,Travel_Rarely,10,3,3,3
6205342,Travel_Rarely,16,3,3,4
8256964,Travel_Rarely,9,3,1,1
6263826,Travel_Rarely,4,2,3,4
3746385,Non-Travel,1,3,3,1
9198283,Travel_Rarely,1,3,3,1
5482124,Travel_Rarely,25,2,3,3
6600020,Travel_Rarely,10,2,4,1
629234,Travel_Frequently,24,3,4,4
4197685,Travel_Frequently,7,2,3,1
9890366,Travel_Rarely,2,3,3,3
413447,Travel_Frequently,18,4,3,4
8809335,Travel_Frequently,1,2,1,4
5527503,Travel_Rarely,2,3,1,3
2894126,Travel_Rarely,1,3,4,3
1600655,Travel_Frequently,26,3,1,4
7815107,Travel_Rarely,7,4,3,4
3206636,Non-Travel,2,2,1,4
298639,Travel_Rarely,10,3,3,4
6921082,Travel_Rarely,2,2,4,2
3588146,Travel_Rarely,19,2,3,3
5857253,Travel_Rarely,8,3,4,4
2398196,Travel_Rarely,20,3,2,4
3969001,Travel_Rarely,2,2,4,1
8290057,Travel_Rarely,2,1,1,4
4939494,Travel_Rarely,5,2,2,4
9580838,Travel_Frequently,27,4,2,4
3446446,Travel_Rarely,2,3,3,2
3060913,Travel_Rarely,1,3,2,3
3686095,Travel_Rarely,25,3,3,4
8734708,Travel_Rarely,1,2,2,4
1544774,Travel_Rarely,6,3,3,2
1767066,Travel_Rarely,2,3,4,1
562286,Non-Travel,1,2,3,3
28000,Travel_Rarely,26,4,3,1
2509368,Travel_Frequently,9,3,2,3
1991382,Travel_Rarely,25,2,3,2
8586597,Travel_Frequently,1,3,3,1
1673317,Travel_Frequently,3,3,1,1
4235918,Travel_Rarely,1,2,2,2
3506862,Travel_Frequently,20,3,4,4
8538668,Travel_Frequently,10,3,4,3
486187,Travel_Rarely,3,3,2,4
8348836,Travel_Rarely,23,3,3,1
4536035,Travel_Rarely,2,3,3,1
1586705,Travel_Frequently,2,2,4,4
9209598,Travel_Rarely,2,4,1,4
1019224,Travel_Rarely,28,2,4,4
2375814,Travel_Rarely,1,1,3,3
5556794,Non-Travel,1,3,4,1
3582419,Non-Travel,4,1,3,2
9253872,Travel_Rarely,4,3,3,4
3006501,Travel_Rarely,3,3,3,4
8818333,Travel_Frequently,10,3,1,4
2352887,Travel_Frequently,7,3,4,3
2646701,Travel_Rarely,25,3,3,4
