date,state,positive
20200428,IA,508
20200428,ID,20
20200428,IL,2219
20200428,IN,627
20200428,KS,163
20200428,KY,72
20200428,LA,218
20200428,MA,1840
20200428,MD,626
20200428,ME,17
20200428,MI,1052
20200428,MN,365
20200428,MO,132
20200428,MP,0
20200428,MS,248
20200428,MT,2
20200428,NC,426
20200428,ND,49
20200428,NE,330
20200428,NH,74
20200428,NJ,2668
20200428,NM,97
20200428,NV,115
20200428,NY,3110
20200428,OH,429
20200428,OK,130
20200428,OR,0
20200428,PA,1214
20200428,PR,11
20200428,RI,218
20200428,SC,123
20200428,SD,68
20200428,TN,134
20200428,TX,874
20200428,UT,110
20200428,VA,804
20200428,VI,0
20200428,VT,0
20200428,WA,280
20200428,WI,208
20200428,WV,16
20200428,WY,19
20200427,AK,4
20200427,AL,229
20200427,AR,76
20200427,AS,0
20200427,AZ,190
20200427,CA,1300
20200427,CO,473
20200427,CT,0
20200427,DC,51
20200427,DE,128
20200427,FL,610
20200427,GA,512
20200427,GU,3
20200427,HI,3
20200427,IA,392
20200427,ID,10
20200427,IL,1980
20200427,IN,949
20200427,KS,154
20200427,KY,169
20200427,LA,295
20200427,MA,1524
20200427,MD,906
20200427,ME,8
20200427,MI,432
20200427,MN,214
20200427,MO,174
20200427,MP,0
20200427,MS,183
20200427,MT,1
20200427,NC,312
20200427,ND,75
20200427,NE,296
20200427,NH,77
20200427,NJ,2150
20200427,NM,66
20200427,NV,88
20200427,NY,3951
20200427,OH,-264
20200427,OK,27
20200427,OR,43
20200427,PA,885
20200427,PR,18
20200427,RI,269
20200427,SC,0
20200427,SD,33
20200427,TN,251
20200427,TX,666
20200427,UT,110
20200427,VA,565
20200427,VI,2
20200427,VT,7
20200427,WA,353
20200427,WI,170
20200427,WV,19
20200427,WY,8
20200426,AK,2
20200426,AL,133
20200426,AR,112
20200426,AS,0
20200426,AZ,246
20200426,CA,1027
20200426,CO,712
20200426,CT,687
20200426,DC,142
20200426,DE,458
20200426,FL,689
20200426,GA,706
20200426,GU,0
20200426,HI,2
20200426,IA,384
20200426,ID,17
20200426,IL,2126
20200426,IN,617
20200426,KS,118
20200426,KY,126
20200426,LA,261
20200426,MA,1590
20200426,MD,815
20200426,ME,25
20200426,MI,575
20200426,MN,156
20200426,MO,171
20200426,MP,0
20200426,MS,193
20200426,MT,3
20200426,NC,207
20200426,ND,64
20200426,NE,311
20200426,NH,67
20200426,NJ,3515
20200426,NM,139
20200426,NV,63
20200426,NY,5902
20200426,OH,376
20200426,OK,60
20200426,OR,58
20200426,PA,1116
20200426,PR,64
20200426,RI,310
20200426,SC,237
20200426,SD,65
20200426,TN,478
20200426,TX,858
20200426,UT,175
20200426,VA,604
20200426,VI,2
20200426,VT,3
20200426,WA,106
20200426,WI,224
20200426,WV,24
20200426,WY,13
20200425,AK,0
20200425,AL,305
20200425,AR,88
20200425,AS,0
20200425,AZ,235
20200425,CA,1883
20200425,CO,994
20200425,CT,661
20200425,DC,171
20200425,DE,134
20200425,FL,665
20200425,GA,548
20200425,GU,0
20200425,HI,5
20200425,IA,647
20200425,ID,34
20200425,IL,2119
20200425,IN,715
20200425,KS,279
20200425,KY,298
20200425,LA,372
20200425,MA,2379
20200425,MD,1150
20200425,ME,25
20200425,MI,562
20200425,MN,261
20200425,MO,201
20200425,MP,0
20200425,MS,284
20200425,MT,1
20200425,NC,571
20200425,ND,55
20200425,NE,297
20200425,NH,50
20200425,NJ,3327
20200425,NM,142
20200425,NV,141
20200425,NY,10553
20200425,OH,418
20200425,OK,72
20200425,OR,76
20200425,PA,1397
20200425,PR,31
20200425,RI,430
20200425,SC,336
20200425,SD,107
20200425,TN,463
20200425,TX,967
20200425,UT,166
20200425,VA,772
20200425,VI,1
20200425,VT,9
20200425,WA,165
20200425,WI,331
20200425,WV,32
20200425,WY,0
20200424,AK,2
20200424,AL,54
20200424,AR,276
20200424,AS,0
20200424,AZ,276
20200424,CA,1885
20200424,CO,384
20200424,CT,821
20200424,DC,167
20200424,DE,134
20200424,FL,1342
20200424,GA,635
20200424,GU,6
20200424,HI,4
20200424,IA,521
20200424,ID,34
20200424,IL,2724
20200424,IN,641
20200424,KS,295
20200424,KY,108
20200424,LA,401
20200424,MA,2977
20200424,MD,879
20200424,ME,28
20200424,MI,1350
20200424,MN,243
20200424,MO,304
20200424,MP,0
20200424,MS,281
20200424,MT,2
20200424,NC,444
20200424,ND,39
20200424,NE,311
20200424,NH,82
20200424,NJ,2207
20200424,NM,169
20200424,NV,190
20200424,NY,8130
20200424,OH,475
20200424,OK,104
20200424,OR,50
20200424,PA,1599
20200424,PR,361
20200424,RI,437
20200424,SC,0
20200424,SD,84
20200424,TN,460
20200424,TX,862
20200424,UT,170
20200424,VA,596
20200424,VI,0
20200424,VT,9
20200424,WA,344
20200424,WI,304
20200424,WV,21
20200424,WY,23
20200423,AK,2
20200423,AL,313
20200423,AR,189
20200423,AS,0
20200423,AZ,310
20200423,CA,1973
20200423,CO,431
20200423,CT,631
20200423,DC,155
20200423,DE,108
20200423,FL,523
20200423,GA,772
20200423,GU,1
20200423,HI,10
20200423,IA,176
20200423,ID,36
20200423,IL,1826
20200423,IN,601
20200423,KS,271
20200423,KY,181
20200423,LA,481
20200423,MA,3079
20200423,MD,962
20200423,ME,30
20200423,MI,1325
20200423,MN,221
20200423,MO,184
20200423,MP,0
20200423,MS,259
20200423,MT,3
20200423,NC,388
20200423,ND,30
20200423,NE,91
20200423,NH,97
20200423,NJ,4124
20200423,NM,138
20200423,NV,127
20200423,NY,6244
20200423,OH,577
20200423,OK,123
20200423,OR,68
20200423,PA,1369
20200423,PR,0
20200423,RI,417
20200423,SC,156
20200423,SD,98
20200423,TN,424
20200423,TX,875
20200423,UT,167
20200423,VA,732
20200423,VI,0
20200423,VT,3
20200423,WA,261
20200423,WI,207
20200423,WV,28
20200423,WY,4
20200422,AK,6
20200422,AL,234
20200422,AR,49
20200422,AS,0
20200422,AZ,208
20200422,CA,2135
20200422,CO,341
20200422,CT,2109
20200422,DC,108
20200422,DE,269
20200422,FL,814
20200422,GA,859
20200422,GU,1
20200422,HI,-2
20200422,IA,107
20200422,ID,30
20200422,IL,2049
20200422,IN,341
20200422,KS,186
20200422,KY,142
20200422,LA,404
20200422,MA,1745
20200422,MD,582
20200422,ME,19
20200422,MI,999
20200422,MN,154
20200422,MO,196
20200422,MP,0
20200422,MS,178
20200422,MT,2
20200422,NC,269
20200422,ND,35
20200422,NE,74
20200422,NH,0
20200422,NJ,3478
20200422,NM,101
20200422,NV,144
20200422,NY,5526
20200422,OH,392
20200422,OK,87
20200422,OR,57
20200422,PA,1156
20200422,PR,-383
20200422,RI,378
20200422,SC,322
20200422,SD,103
20200422,TN,448
20200422,TX,873
20200422,UT,149
20200422,VA,636
20200422,VI,0
20200422,VT,3
20200422,WA,277
20200422,WI,225
20200422,WV,25
20200422,WY,2
20200421,AK,8
20200421,AL,206
20200421,AR,304
20200421,AS,0
20200421,AZ,187
20200421,CA,2283
20200421,CO,376
20200421,CT,545
20200421,DC,171
20200421,DE,186
20200421,FL,835
20200421,GA,934
20200421,GU,0
20200421,HI,4
20200421,IA,482
20200421,ID,64
20200421,IL,1551
20200421,IN,411
20200421,KS,39
20200421,KY,90
20200421,LA,331
20200421,MA,1752
20200421,MD,509
20200421,ME,13
20200421,MI,967
20200421,MN,97
20200421,MO,134
20200421,MP,0
20200421,MS,204
20200421,MT,4
20200421,NC,187
20200421,ND,17
20200421,NE,174
20200421,NH,99
20200421,NJ,3581
20200421,NM,126
20200421,NV,107
20200421,NY,4178
20200421,OH,806
20200421,OK,127
20200421,OR,46
20200421,PA,1296
20200421,PR,46
20200421,RI,369
20200421,SC,62
20200421,SD,70
20200421,TN,156
20200421,TX,738
20200421,UT,83
20200421,VA,640
20200421,VI,1
20200421,VT,8
20200421,WA,264
20200421,WI,121
20200421,WV,12
20200421,WY,7
20200420,AK,2
20200420,AL,188
20200420,AR,142
20200420,AS,0
20200420,AZ,135
20200420,CA,645
20200420,CO,297
20200420,CT,2265
20200420,DC,134
20200420,DE,207
20200420,FL,664
20200420,GA,646
20200420,GU,0
20200420,HI,6
20200420,IA,257
20200420,ID,4
20200420,IL,1151
20200420,IN,476
20200420,KS,137
20200420,KY,253
20200420,LA,595
20200420,MA,1596
20200420,MD,854
20200420,ME,8
20200420,MI,576
20200420,MN,114
20200420,MO,140
20200420,MP,0
20200420,MS,238
20200420,MT,0
20200420,NC,271
20200420,ND,42
20200420,NE,187
20200420,NH,50
20200420,NJ,3505
20200420,NM,47
20200420,NV,102
20200420,NY,4726
20200420,OH,1317
20200420,OK,81
20200420,OR,46
20200420,PA,948
20200420,PR,39
20200420,RI,343
20200420,SC,0
20200420,SD,50
20200420,TN,168
20200420,TX,535
20200420,UT,144
20200420,VA,453
20200420,VI,0
20200420,VT,3
20200420,WA,326
20200420,WI,153
20200420,WV,39
20200420,WY,4
20200419,AK,5
20200419,AL,182
20200419,AR,42
20200419,AS,0
20200419,AZ,210
20200419,CA,1370
20200419,CO,386
20200419,CT,741
20200419,DC,127
20200419,DE,215
20200419,FL,727
20200419,GA,632
20200419,GU,0
20200419,HI,21
20200419,IA,389
20200419,ID,13
20200419,IL,1197
20200419,IN,569
20200419,KS,59
20200419,KY,185
20200419,LA,348
20200419,MA,2293
20200419,MD,522
20200419,ME,20
20200419,MI,633
20200419,MN,143
20200419,MO,150
20200419,MP,0
20200419,MS,300
20200419,MT,7
20200419,NC,353
20200419,ND,57
20200419,NE,149
20200419,NH,55
20200419,NJ,3881
20200419,NM,87
20200419,NV,102
20200419,NY,6054
20200419,OH,1380
20200419,OK,29
20200419,OR,66
20200419,PA,1215
20200419,PR,95
20200419,RI,276
20200419,SC,131
20200419,SD,93
20200419,TN,308
20200419,TX,663
20200419,UT,138
20200419,VA,484
20200419,VI,0
20200419,VT,4
20200419,WA,89
20200419,WI,147
20200419,WV,78
20200419,WY,4
20200418,AK,5
20200418,AL,125
20200418,AR,44
20200418,AS,0
20200418,AZ,212
20200418,CA,1435
20200418,CO,372
20200418,CT,0
20200418,DC,190
20200418,DE,0
20200418,FL,1150
20200418,GA,475
20200418,GU,0
20200418,HI,12
20200418,IA,181
20200418,ID,46
20200418,IL,1585
20200418,IN,487
20200418,KS,85
20200418,KY,93
20200418,LA,462
20200418,MA,2402
20200418,MD,736
20200418,ME,20
20200418,MI,768
20200418,MN,142
20200418,MO,234
20200418,MP,1
20200418,MS,181
20200418,MT,4
20200418,NC,281
20200418,ND,89
20200418,NE,72
20200418,NH,0
20200418,NJ,2953
20200418,NM,114
20200418,NV,102
20200418,NY,7090
20200418,OH,1115
20200418,OK,105
20200418,OR,59
20200418,PA,1628
20200418,PR,50
20200418,RI,302
20200418,SC,315
20200418,SD,131
20200418,TN,173
20200418,TX,889
20200418,UT,126
20200418,VA,562
20200418,VI,2
20200418,VT,11
20200418,WA,169
20200418,WI,154
20200418,WV,31
20200418,WY,9
20200417,AK,9
20200417,AL,185
20200417,AR,75
20200417,AS,0
20200417,AZ,273
20200417,CA,1346
20200417,CO,395
20200417,CT,925
20200417,DC,126
20200417,DE,248
20200417,FL,1222
20200417,GA,1525
20200417,GU,0
20200417,HI,11
20200417,IA,191
20200417,ID,22
20200417,IL,1842
20200417,IN,612
20200417,KS,117
20200417,KY,138
20200417,LA,586
20200417,MA,2633
20200417,MD,788
20200417,ME,31
20200417,MI,760
20200417,MN,159
20200417,MO,172
20200417,MP,0
20200417,MS,169
20200417,MT,7
20200417,NC,394
20200417,ND,46
20200417,NE,114
20200417,NH,148
20200417,NJ,3150
20200417,NM,113
20200417,NV,203
20200417,NY,7358
20200417,OH,693
20200417,OK,108
20200417,OR,49
20200417,PA,1706
20200417,PR,25
20200417,RI,339
20200417,SC,275
20200417,SD,100
20200417,TN,327
20200417,TX,916
20200417,UT,122
20200417,VA,602
20200417,VI,0
20200417,VT,10
20200417,WA,341
20200417,WI,170
20200417,WV,15
20200417,WY,0
20200416,AK,7
20200416,AL,232
20200416,AR,51
20200416,AS,0
20200416,AZ,272
20200416,CA,1758
20200416,CO,339
20200416,CT,1129
20200416,DC,153
20200416,DE,61
20200416,FL,386
20200416,GA,682
20200416,GU,0
20200416,HI,13
20200416,IA,146
20200416,ID,123
20200416,IL,1140
20200416,IN,587
20200416,KS,94
20200416,KY,81
20200416,LA,581
20200416,MA,2522
20200416,MD,752
20200416,ME,26
20200416,MI,1204
20200416,MN,103
20200416,MO,216
20200416,MP,0
20200416,MS,264
20200416,MT,11
20200416,NC,342
20200416,ND,28
20200416,NE,51
20200416,NH,0
20200416,NJ,4287
20200416,NM,77
20200416,NV,110
20200416,NY,8505
20200416,OH,623
20200416,OK,94
20200416,OR,73
20200416,PA,1245
20200416,PR,69
20200416,RI,309
20200416,SC,0
20200416,SD,143
20200416,TN,183
20200416,TX,963
20200416,UT,141
20200416,VA,389
20200416,VI,0
20200416,VT,13
20200416,WA,304
20200416,WI,154
20200416,WV,37
20200416,WY,9
20200415,AK,8
20200415,AL,237
20200415,AR,89
20200415,AS,0
20200415,AZ,156
20200415,CA,1086
20200415,CO,250
20200415,CT,766
20200415,DC,139
20200415,DE,253
20200415,FL,1144
20200415,GA,764
20200415,GU,0
20200415,HI,13
20200415,IA,96
20200415,ID,11
20200415,IL,1346
20200415,IN,428
20200415,KS,68
20200415,KY,162
20200415,LA,433
20200415,MA,1861
20200415,MD,560
20200415,ME,36
20200415,MI,1058
20200415,MN,114
20200415,MO,209
20200415,MP,0
20200415,MS,273
20200415,MT,5
20200415,NC,99
20200415,ND,24
20200415,NE,30
20200415,NH,119
20200415,NJ,2206
20200415,NM,62
20200415,NV,123
20200415,NY,11571
20200415,OH,511
20200415,OK,79
20200415,OR,30
20200415,PA,1145
20200415,PR,51
20200415,RI,278
20200415,SC,103
20200415,SD,180
20200415,TN,256
20200415,TX,868
20200415,UT,130
20200415,VA,329
20200415,VI,0
20200415,VT,9
20200415,WA,324
20200415,WI,166
20200415,WV,62
20200415,WY,12
20200414,AK,8
20200414,AL,142
20200414,AR,70
20200414,AS,0
20200414,AZ,104
20200414,CA,990
20200414,CO,7
20200414,CT,608
20200414,DC,103
20200414,DE,136
20200414,FL,766
20200414,GA,908
20200414,GU,0
20200414,HI,5
20200414,IA,189
20200414,ID,27
20200414,IL,1222
20200414,IN,291
20200414,KS,50
20200414,KY,85
20200414,LA,502
20200414,MA,1315
20200414,MD,536
20200414,ME,36
20200414,MI,1366
20200414,MN,45
20200414,MO,298
20200414,MP,2
20200414,MS,145
20200414,MT,5
20200414,NC,208
20200414,ND,10
20200414,NE,57
20200414,NH,35
20200414,NJ,4240
20200414,NM,100
20200414,NV,117
20200414,NY,7177
20200414,OH,305
20200414,OK,115
20200414,OR,49
20200414,PA,1146
20200414,PR,20
20200414,RI,275
20200414,SC,234
20200414,SD,120
20200414,TN,213
20200414,TX,718
20200414,UT,49
20200414,VA,424
20200414,VI,0
20200414,VT,9
20200414,WA,291
20200414,WI,127
20200414,WV,14
20200414,WY,0
20200413,AK,5
20200413,AL,209
20200413,AR,130
20200413,AS,0
20200413,AZ,163
20200413,CA,554
20200413,CO,791
20200413,CT,1346
20200413,DC,80
20200413,DE,146
20200413,FL,1246
20200413,GA,863
20200413,GU,0
20200413,HI,13
20200413,IA,123
20200413,ID,19
20200413,IL,1173
20200413,IN,308
20200413,KS,39
20200413,KY,123
20200413,LA,421
20200413,MA,1413
20200413,MD,711
20200413,ME,65
20200413,MI,997
20200413,MN,29
20200413,MO,228
20200413,MP,0
20200413,MS,161
20200413,MT,7
20200413,NC,296
20200413,ND,23
20200413,NE,23
20200413,NH,56
20200413,NJ,2734
20200413,NM,71
20200413,NV,135
20200413,NY,6337
20200413,OH,371
20200413,OK,99
20200413,OR,57
20200413,PA,1366
20200413,PR,6
20200413,RI,311
20200413,SC,0
20200413,SD,138
20200413,TN,302
20200413,TX,422
20200413,UT,60
20200413,VA,473
20200413,VI,0
20200413,VT,7
20200413,WA,355
20200413,WI,87
20200413,WV,15
20200413,WY,14
20200412,AK,15
20200412,AL,334
20200412,AR,54
20200412,AS,0
20200412,AZ,146
20200412,CA,1179
20200412,CO,383
20200412,CT,525
20200412,DC,97
20200412,DE,0
20200412,FL,861
20200412,GA,293
20200412,GU,0
20200412,HI,21
20200412,IA,77
20200412,ID,11
20200412,IL,1672
20200412,IN,493
20200412,KS,69
20200412,KY,147
20200412,LA,581
20200412,MA,2615
20200412,MD,531
20200412,ME,17
20200412,MI,645
20200412,MN,194
20200412,MO,136
20200412,MP,0
20200412,MS,139
20200412,MT,10
20200412,NC,208
20200412,ND,15
20200412,NE,91
20200412,NH,44
20200412,NJ,3699
20200412,NM,83
20200412,NV,136
20200412,NY,8236
20200412,OH,354
20200412,OK,102
20200412,OR,156
20200412,PA,1178
20200412,PR,109
20200412,RI,316
20200412,SC,112
20200412,SD,104
20200412,TN,194
20200412,TX,923
20200412,UT,97
20200412,VA,197
20200412,VI,0
20200412,VT,21
20200412,WA,84
20200412,WI,128
20200412,WV,34
20200412,WY,0
20200411,AK,11
20200411,AL,223
20200411,AR,55
20200411,AS,0
20200411,AZ,281
20200411,CA,1143
20200411,CO,0
20200411,CT,972
20200411,DC,118
20200411,DE,153
20200411,FL,963
20200411,GA,676
20200411,GU,3
20200411,HI,23
20200411,IA,122
20200411,ID,43
20200411,IL,1293
20200411,IN,528
20200411,KS,102
20200411,KY,0
20200411,LA,761
20200411,MA,1888
20200411,MD,726
20200411,ME,30
20200411,MI,1210
20200411,MN,91
20200411,MO,225
20200411,MP,0
20200411,MS,173
20200411,MT,12
20200411,NC,404
20200411,ND,15
20200411,NE,65
20200411,NH,66
20200411,NJ,3563
20200411,NM,0
20200411,NV,116
20200411,NY,9946
20200411,OH,372
20200411,OK,74
20200411,OR,50
20200411,PA,1676
20200411,PR,63
20200411,RI,334
20200411,SC,142
20200411,SD,90
20200411,TN,252
20200411,TX,890
20200411,UT,104
20200411,VA,568
20200411,VI,1
20200411,VT,20
20200411,WA,154
20200411,WI,145
20200411,WV,23
20200411,WY,8
20200410,AK,11
20200410,AL,199
20200410,AR,52
20200410,AS,0
20200410,AZ,94
20200410,CA,1163
20200410,CO,855
20200410,CT,754
20200410,DC,137
20200410,DE,119
20200410,FL,1167
20200410,GA,917
20200410,GU,2
20200410,HI,7
20200410,IA,118
20200410,ID,121
20200410,IL,1465
20200410,IN,556
20200410,KS,60
20200410,KY,347
20200410,LA,970
20200410,MA,2035
20200410,MD,783
20200410,ME,26
20200410,MI,1279
20200410,MN,94
20200410,MO,260
20200410,MP,0
20200410,MS,209
20200410,MT,11
20200410,NC,257
20200410,ND,9
20200410,NE,68
20200410,NH,31
20200410,NJ,3561
20200410,NM,226
20200410,NV,128
20200410,NY,10575
20200410,OH,366
20200410,OK,110
20200410,OR,0
20200410,PA,1751
20200410,PR,42
20200410,RI,288
20200410,SC,273
20200410,SD,89
20200410,TN,228
20200410,TX,1441
20200410,UT,126
20200410,VA,467
20200410,VI,4
20200410,VT,33
20200410,WA,301
20200410,WI,183
20200410,WV,31
20200410,WY,23
20200409,AK,9
20200409,AL,400
20200409,AR,119
20200409,AS,0
20200409,AZ,292
20200409,CA,1352
20200409,CO,226
20200409,CT,2003
20200409,DC,83
20200409,DE,279
20200409,FL,909
20200409,GA,665
20200409,GU,3
20200409,HI,25
20200409,IA,125
20200409,ID,22
20200409,IL,1344
20200409,IN,408
20200409,KS,60
20200409,KY,197
20200409,LA,1253
20200409,MA,2151
20200409,MD,656
20200409,ME,23
20200409,MI,915
20200409,MN,88
20200409,MO,212
20200409,MP,0
20200409,MS,257
20200409,MT,22
20200409,NC,225
20200409,ND,18
20200409,NE,48
20200409,NH,0
20200409,NJ,3590
20200409,NM,71
20200409,NV,138
20200409,NY,10621
20200409,OH,364
20200409,OK,160
20200409,OR,82
20200409,PA,1989
20200409,PR,63
20200409,RI,277
20200409,SC,240
20200409,SD,54
20200409,TN,272
20200409,TX,877
20200409,UT,130
20200409,VA,397
20200409,VI,1
20200409,VT,49
20200409,WA,362
20200409,WI,129
20200409,WV,61
20200409,WY,9
20200408,AK,13
20200408,AL,250
20200408,AR,54
20200408,AS,0
20200408,AZ,151
20200408,CA,1092
20200408,CO,257
20200408,CT,0
20200408,DC,229
20200408,DE,0
20200408,FL,708
20200408,GA,1083
20200408,GU,4
20200408,HI,23
20200408,IA,97
20200408,ID,40
20200408,IL,1529
20200408,IN,436
20200408,KS,146
20200408,KY,141
20200408,LA,746
20200408,MA,1588
20200408,MD,1158
20200408,ME,18
20200408,MI,766
20200408,MN,85
20200408,MO,290
20200408,MP,3
20200408,MS,88
20200408,MT,13
20200408,NC,205
20200408,ND,14
20200408,NE,72
20200408,NH,73
20200408,NJ,3021
20200408,NM,108
20200408,NV,231
20200408,NY,10453
20200408,OH,366
20200408,OK,52
20200408,OR,58
20200408,PA,1680
20200408,PR,47
20200408,RI,220
20200408,SC,135
20200408,SD,73
20200408,TN,224
20200408,TX,1091
20200408,UT,108
20200408,VA,312
20200408,VI,2
20200408,VT,23
20200408,WA,341
20200408,WI,178
20200408,WV,50
20200408,WY,5
20200407,AK,22
20200407,AL,151
20200407,AR,71
20200407,AS,0
20200407,AZ,119
20200407,CA,1529
20200407,CO,222
20200407,CT,875
20200407,DC,114
20200407,DE,255
20200407,FL,1423
20200407,GA,1504
20200407,GU,8
20200407,HI,16
20200407,IA,102
20200407,ID,69
20200407,IL,1287
20200407,IN,563
20200407,KS,55
20200407,KY,53
20200407,LA,1417
20200407,MA,1365
20200407,MD,326
20200407,ME,20
20200407,MI,973
20200407,MN,83
20200407,MO,315
20200407,MP,0
20200407,MS,177
20200407,MT,20
20200407,NC,351
20200407,ND,12
20200407,NE,38
20200407,NH,46
20200407,NJ,3326
20200407,NM,62
20200407,NV,134
20200407,NY,8174
20200407,OH,332
20200407,OK,145
20200407,OR,49
20200407,PA,1579
20200407,PR,60
20200407,RI,148
20200407,SC,368
20200407,SD,32
20200407,TN,336
20200407,TX,986
20200407,UT,63
20200407,VA,455
20200407,VI,0
20200407,VT,33
20200407,WA,409
20200407,WI,138
20200407,WV,67
20200407,WY,6
20200406,AK,6
20200406,AL,172
20200406,AR,45
20200406,AS,0
20200406,AZ,187
20200406,CA,898
20200406,CO,385
20200406,CT,1231
20200406,DC,99
20200406,DE,0
20200406,FL,1173
20200406,GA,667
20200406,GU,1
20200406,HI,20
20200406,IA,78
20200406,ID,24
20200406,IL,1006
20200406,IN,533
20200406,KS,98
20200406,KY,38
20200406,LA,1857
20200406,MA,1337
20200406,MD,436
20200406,ME,29
20200406,MI,1283
20200406,MN,51
20200406,MO,355
20200406,MP,0
20200406,MS,100
20200406,MT,13
20200406,NC,285
20200406,ND,18
20200406,NE,46
20200406,NH,48
20200406,NJ,3585
20200406,NM,81
20200406,NV,117
20200406,NY,8658
20200406,OH,407
20200406,OK,75
20200406,OR,64
20200406,PA,1470
20200406,PR,38
20200406,RI,160
20200406,SC,0
20200406,SD,48
20200406,TN,169
20200406,TX,464
20200406,UT,70
20200406,VA,241
20200406,VI,1
20200406,VT,32
20200406,WA,393
20200406,WI,173
20200406,WV,21
20200406,WY,13
20200405,AK,14
20200405,AL,216
20200405,AR,87
20200405,AS,0
20200405,AZ,250
20200405,CA,1412
20200405,CO,392
20200405,CT,399
20200405,DC,96
20200405,DE,80
20200405,FL,1040
20200405,GA,487
20200405,GU,19
20200405,HI,32
20200405,IA,82
20200405,ID,64
20200405,IL,899
20200405,IN,458
20200405,KS,49
20200405,KY,86
20200405,LA,514
20200405,MA,765
20200405,MD,484
20200405,ME,14
20200405,MI,1172
20200405,MN,70
20200405,MO,76
20200405,MP,0
20200405,MS,183
20200405,MT,21
20200405,NC,183
20200405,ND,21
20200405,NE,42
20200405,NH,81
20200405,NJ,3381
20200405,NM,48
20200405,NV,94
20200405,NY,8327
20200405,OH,304
20200405,OK,93
20200405,OR,69
20200405,PA,1493
20200405,PR,23
20200405,RI,116
20200405,SC,132
20200405,SD,28
20200405,TN,312
20200405,TX,702
20200405,UT,177
20200405,VA,230
20200405,VI,2
20200405,VT,31
20200405,WA,169
20200405,WI,155
20200405,WV,42
20200405,WY,10
20200404,AK,14
20200404,AL,148
20200404,AR,39
20200404,AS,0
20200404,AZ,250
20200404,CA,1325
20200404,CO,445
20200404,CT,362
20200404,DC,145
20200404,DE,143
20200404,FL,1526
20200404,GA,329
20200404,GU,9
20200404,HI,34
20200404,IA,87
20200404,ID,122
20200404,IL,1453
20200404,IN,516
20200404,KS,78
20200404,KY,61
20200404,LA,2199
20200404,MA,1334
20200404,MD,367
20200404,ME,24
20200404,MI,1143
20200404,MN,76
20200404,MO,178
20200404,MP,0
20200404,MS,97
20200404,MT,22
20200404,NC,309
20200404,ND,13
20200404,NE,42
20200404,NH,61
20200404,NJ,4229
20200404,NM,92
20200404,NV,228
20200404,NY,10841
20200404,OH,427
20200404,OK,171
20200404,OR,100
20200404,PA,1597
20200404,PR,74
20200404,RI,97
20200404,SC,363
20200404,SD,25
20200404,TN,254
20200404,TX,780
20200404,UT,182
20200404,VA,395
20200404,VI,2
20200404,VT,52
20200404,WA,208
20200404,WI,200
20200404,WV,45
20200404,WY,25
20200403,AK,14
20200403,AL,199
20200403,AR,61
20200403,AS,0
20200403,AZ,171
20200403,CA,1510
20200403,CO,386
20200403,CT,1090
20200403,DC,104
20200403,DE,57
20200403,FL,1575
20200403,GA,483
20200403,GU,2
20200403,HI,27
20200403,IA,85
20200403,ID,222
20200403,IL,1209
20200403,IN,398
20200403,KS,68
20200403,KY,90
20200403,LA,1147
20200403,MA,1436
20200403,MD,427
20200403,ME,56
20200403,MI,1135
20200403,MN,47
20200403,MO,279
20200403,MP,0
20200403,MS,181
20200403,MT,16
20200403,NC,236
20200403,ND,14
20200403,NE,33
20200403,NH,64
20200403,NJ,4305
20200403,NM,40
20200403,NV,56
20200403,NY,10482
20200403,OH,410
20200403,OK,109
20200403,OR,73
20200403,PA,1404
20200403,PR,62
20200403,RI,52
20200403,SC,0
20200403,SD,22
20200403,TN,222
20200403,TX,661
20200403,UT,172
20200403,VA,306
20200403,VI,5
20200403,VT,70
20200403,WA,409
20200403,WI,182
20200403,WV,20
20200403,WY,12
20200402,AK,10
20200402,AL,156
20200402,AR,59
20200402,AS,0
20200402,AZ,185
20200402,CA,1036
20200402,CO,376
20200402,CT,267
20200402,DC,67
20200402,DE,25
20200402,FL,1055
20200402,GA,710
20200402,GU,5
20200402,HI,50
20200402,IA,65
20200402,ID,144
20200402,IL,715
20200402,IN,474
20200402,KS,70
20200402,KY,89
20200402,LA,2726
20200402,MA,1228
20200402,MD,346
20200402,ME,32
20200402,MI,1229
20200402,MN,53
20200402,MO,253
20200402,MP,2
20200402,MS,104
20200402,MT,19
20200402,NC,273
20200402,ND,17
20200402,NE,36
20200402,NH,0
20200402,NJ,3335
20200402,NM,48
20200402,NV,179
20200402,NY,8669
20200402,OH,355
20200402,OK,160
20200402,OR,90
20200402,PA,1211
20200402,PR,30
20200402,RI,91
20200402,SC,261
20200402,SD,36
20200402,TN,162
20200402,TX,672
20200402,UT,62
20200402,VA,222
20200402,VI,3
20200402,VT,31
20200402,WA,404
20200402,WI,180
20200402,WV,26
20200402,WY,20
20200401,AK,14
20200401,AL,96
20200401,AR,61
20200401,AS,0
20200401,AZ,124
20200401,CA,673
20200401,CO,339
20200401,CT,429
20200401,DC,91
20200401,DE,49
20200401,FL,617
20200401,GA,709
20200401,GU,8
20200401,HI,4
20200401,IA,52
20200401,ID,110
20200401,IL,986
20200401,IN,406
20200401,KS,54
20200401,KY,111
20200401,LA,1187
20200401,MA,1118
20200401,MD,325
20200401,ME,41
20200401,MI,1013
20200401,MN,60
20200401,MO,254
